     1→/**
     2→ * Default site texts — flat keys ("section.name") with RU/TJ values.
     3→ *
     4→ * HOW MISSING TAJIK WORKS: any key whose `tj` is "" renders on the TJ site as
     5→ * "[TJ translation needed] <russian text>". Translators fill them in here or
     6→ * via the admin panel (Панель → Тексты сайта), which stores overrides in the
     7→ * demo database. NEVER auto-fill Tajik with Russian silently.
     8→ *
     9→ * Bible quotations use the Russian Synodal translation with accurate
    10→ * references; paraphrases are explicitly marked «пересказ».
    11→ */
    12→
    13→export interface TextEntry {
    14→  ru: string;
   275→  "media.sermons.empty": { ru: "Записи проповедей скоро появятся.", tj: "Сабтҳои ваъзҳо ба зудӣ пайдо мешаванд." },
   276→  "media.sermon.speaker": { ru: "Проповедник", tj: "Воиз" },
   277→  "media.sermon.scripture": { ru: "Отрывок", tj: "Қисми Калом" },
   278→  "media.sermon.date": { ru: "Дата", tj: "Сана" },
   279→  "media.sermon.watch": { ru: "Смотреть видео", tj: "Дидани видео" },
   280→  "media.sermon.listen": { ru: "Слушать аудио", tj: "Гӯш кардани аудио" },
   281→  "media.sermon.notes": { ru: "Конспект (PDF)", tj: "Конспект (PDF)" },
   282→  "media.sermon.summaryTitle": { ru: "Краткое содержание", tj: "Хулоса" },
   283→  "media.videos.empty": { ru: "Видео пока нет.", tj: "Ҳоло видео нест." },
   284→  "media.video.placeholder": { ru: "Видео появится здесь", tj: "Видео дар ин ҷо хоҳад буд" },
   285→  "media.video.placeholderText": {
   286→    ru: "Это демо-плейсхолдер. Когда у карточки появится ссылка YouTube или будет настроен API-ключ канала — здесь откроется плеер.",
   287→    tj: "",
   288→  },
   289→  "media.video.watchOn": { ru: "Смотреть на YouTube", tj: "Дар YouTube дидан" },
   290→
   291→  // ---------------- prayer ----------------
   292→  "prayer.title": { ru: "Молитвенные нужды", tj: "Хоҳишҳои дуо" },
   293→  "prayer.subtitle": {
   294→    ru: "«Все заботы ваши возложите на Него, ибо Он печется о вас» — 1 Петра 5:7",
   295→    tj: "«Ҳамаи ғамхориҳои худро ба Ӯ гузоред, чунки Ӯ барои шумо ғамхорӣ мекунад» — 1 Бутрус 5:7 (таҳрири озод)",
   296→  },
   297→  "prayer.form.title": { ru: "Поделиться нуждой", tj: "Баён кардани эҳтиёҷ" },
   298→  "prayer.form.intro": {
   299→    ru: "Ваша просьба попадёт к пастору и команде молитвы. Можно просить анонимно — мы уважаем доверие.",
   300→    tj: "",
   301→  },
   302→  "prayer.form.name": { ru: "Имя", tj: "Ном" },
   303→  "prayer.form.nameHint": { ru: "Можно не указывать", tj: "Метавонед нависед" },
   304→  "prayer.form.contact": { ru: "Телефон или e-mail", tj: "Телефон ё e-mail" },
   305→  "prayer.form.contactHint": { ru: "Только для молитвенной команды, никогда не публикуется", tj: "" },
   306→  "prayer.form.anonymous": { ru: "Отправить анонимно", tj: "Номин фиристодан" },
   307→  "prayer.form.public": { ru: "Показать просьбу на сайте (без контактных данных)", tj: "" },
   308→  "prayer.form.publicHint": { ru: "Если снять отметку — просьбу увидит только команда молитвы.", tj: "" },
   309→  "prayer.form.text": { ru: "О чём помолиться", tj: "Барои чӣ дуо кунем" },
   310→  "prayer.form.textPh": {
   311→    ru: "Расскажите, о чём просить Бога. Это увидит только молитвенная команда.",
   312→    tj: "",
   313→  },
   314→  "prayer.form.submit": { ru: "Отправить молитвенную нужду", tj: "Фиристодани хоҳиш" },
   315→  "prayer.form.required": { ru: "Напишите, пожалуйста, о чём молиться.", tj: "Лутфан нависед, барои чӣ дуо кардан." },
   316→  "prayer.form.success.title": { ru: "Спасибо за доверие", tj: "Ташаккур барои боварӣ" },
   317→  "prayer.form.success.text": {
   318→    ru: "Ваша просьба принята — команда молитвы будет молиться вместе с вами.",
   319→    tj: "",
   320→  },
   321→  "prayer.list.title": { ru: "Просьбы общины", tj: "Хоҳишҳои ҷамъият" },
   322→  "prayer.list.intro": {
   323→    ru: "Просьбы, которые братья и сёстры разрешили показать на сайте. Присоединяйтесь к молитве.",
   324→    tj: "",
   325→  },
   326→  "prayer.list.empty": {
   327→    ru: "Пока нет опубликованных просьб. Ваша может стать первой.",
   328→    tj: "",
   329→  },
   330→  "prayer.list.anonymous": { ru: "Анонимная просьба", tj: "Хоҳиши номин" },
   331→  "prayer.status.new": { ru: "Новая", tj: "Нав" },
   332→  "prayer.status.in_prayer": { ru: "В молитве", tj: "Дар дуо" },
   333→  "prayer.status.prayed": { ru: "Помолились", tj: "Дуо карда шуд" },
   334→  "prayer.status.archived": { ru: "В архиве", tj: "Дар архив" },
   335→  "prayer.privacy.title": { ru: "О приватности", tj: "Дар бораи маҳрамият" },
   336→  "prayer.privacy.text": {
   337→    ru: "В демо-режиме просьбы хранятся только в вашем браузере и никуда не отправляются. Реальная церковь должна использовать защищённую систему с ограниченным доступом — таковы требования заботы о людях.",
   338→    tj: "",
   339→  },
   340→  "prayer.verse.text": {
   341→    ru: "«Не заботьтесь ни о чем, но всегда в молитве и прошении с благодарением открывайте свои нужды Богу»",
   342→    tj: "",
   343→  },
   344→  "prayer.verse.ref": { ru: "Филиппийцам 4:6", tj: "Филиппиён 4:6" },
   345→
   346→  // ---------------- contact ----------------
   347→  "contact.title": { ru: "Контакты", tj: "Тамос" },
   348→  "contact.subtitle": { ru: "Мы рядом и всегда рады ответить", tj: "Мо наздикем ва омодаем ҷавоб диҳем" },
   349→  "contact.form.title": { ru: "Написать нам", tj: "Ба мо навиштан" },
   350→  "contact.form.intro": {
   351→    ru: "Вопрос о вере, приглашение на встречу, предложение помощи — напишите, мы ответим с заботой.",
   352→    tj: "",
   353→  },
   354→  "contact.form.name": { ru: "Ваше имя", tj: "Номи шумо" },
   355→  "contact.form.email": { ru: "E-mail", tj: "E-mail" },
   356→  "contact.form.phone": { ru: "Телефон", tj: "Телефон" },
   357→  "contact.form.message": { ru: "Сообщение", tj: "Паём" },
   358→  "contact.form.messagePh": { ru: "Здравствуйте! Я хотел(а) бы…", tj: "Салом! Ман мехостам…" },
   359→  "contact.form.submit": { ru: "Отправить сообщение", tj: "Фиристодани паём" },
   360→  "contact.form.required": {
   361→    ru: "Заполните, пожалуйста, имя, e-mail и сообщение.",
   362→    tj: "Лутфан ном, e-mail ва паёмро пур кунед.",
   363→  },
   364→  "contact.form.emailInvalid": { ru: "Проверьте, пожалуйста, адрес e-mail.", tj: "" },
   365→  "contact.form.success.title": { ru: "Сообщение отправлено", tj: "Паём фиристода шуд" },
   366→  "contact.form.success.text": {
   367→    ru: "Спасибо! Мы ответим при первой возможности.",
   368→    tj: "Ташаккур! Ба зудӣ ҷавоб медиҳем.",
   369→  },
   370→  "contact.address": { ru: "Адрес", tj: "Суроға" },
   371→  "contact.phone": { ru: "Телефон", tj: "Телефон" },
   372→  "contact.email": { ru: "E-mail", tj: "E-mail" },
   373→  "contact.hours": { ru: "Время богослужений", tj: "Вақти ибодатҳо" },
   374→  "contact.hours.text": {
   375→    ru: "Суббота: 9:30 — Субботняя школа, 11:00 — богослужение. Среда: 18:00 — молитвенная встреча.",
   376→    tj: "",
   377→  },
   378→  "contact.map.note": {
   379→    ru: "Здесь будет карта. В демо мы используем тёплую иллюстрацию вместо карты.",
   380→    tj: "",
   381→  },
   382→  "contact.socials": { ru: "Мы в сети", tj: "Мо дар шабака" },
   383→  "contact.socials.note": { ru: "Ссылки на соцсети появятся позже.", tj: "" },
   384→
   385→  // ---------------- admin: login & shell ----------------
   386→  "admin.login.title": { ru: "Панель управления", tj: "Панели идора" },
   387→  "admin.login.subtitle": { ru: "Вход для пастора и служителей", tj: "Воридшавӣ барои барангузор" },
   388→  "admin.login.username": { ru: "Имя пользователя", tj: "Номи корбар" },
   389→  "admin.login.password": { ru: "Пароль", tj: "Рамз" },
   390→  "admin.login.submit": { ru: "Войти", tj: "Даромадан" },
   391→  "admin.login.error": { ru: "Неверное имя пользователя или пароль", tj: "Ном ё рамз нодуруст аст" },
   392→  "admin.login.demo": {
   393→    ru: "Демо-доступ: admin / admin123 · editor / editor123 · moderator / moderator123 · viewer / viewer123",
   394→    tj: "",
   395→  },
   396→  "admin.login.privacy": {
   397→    ru: "Демо-режим: учётные записи хранятся в браузере без шифрования. Не используйте настоящие пароли.",
   398→    tj: "",
   399→  },
   400→  "admin.welcome": { ru: "Добро пожаловать", tj: "Хуш омадед" },
   401→  "admin.logout": { ru: "Выйти", tj: "Баромадан" },
   402→  "admin.role": { ru: "Роль", tj: "Нақш" },
   403→  "admin.noAccess": { ru: "У вашей роли нет доступа к этому разделу.", tj: "" },
   404→  "admin.nav.dashboard": { ru: "Обзор", tj: "Кӯрониш" },
   405→  "admin.nav.schedule": { ru: "Расписание", tj: "Ҷадвал" },
   406→  "admin.nav.lessons": { ru: "Уроки", tj: "Дарсҳо" },
   407→  "admin.nav.sermons": { ru: "Проповеди", tj: "Ваъзҳо" },
   408→  "admin.nav.videos": { ru: "Видео", tj: "Видео" },
   409→  "admin.nav.prayers": { ru: "Молитвенные нужды", tj: "Хоҳишҳои дуо" },
   410→  "admin.nav.messages": { ru: "Сообщения", tj: "Паёмҳо" },
   411→  "admin.nav.announcements": { ru: "Объявления", tj: "Эълонҳо" },
   412→  "admin.nav.pages": { ru: "Страницы", tj: "Саҳифаҳо" },
   413→  "admin.nav.texts": { ru: "Тексты сайта", tj: "Матнҳои сайт" },
   414→  "admin.nav.users": { ru: "Пользователи", tj: "Корбарон" },
   415→  "admin.nav.settings": { ru: "Настройки", tj: "Танзимот" },
   416→
   417→  // ---------------- admin: dashboard ----------------
   418→  "admin.dashboard.title": { ru: "Обзор", tj: "Кӯрониш" },
   419→  "admin.dashboard.subtitle": { ru: "Короткая сводка по общине", tj: "" },
   420→  "admin.stat.newPrayers": { ru: "Новых молитвенных нужд", tj: "" },
   421→  "admin.stat.unreadMessages": { ru: "Непрочитанных сообщений", tj: "" },
   422→  "admin.stat.lessons": { ru: "Уроков в квартале", tj: "" },
   423→  "admin.stat.sermons": { ru: "Проповедей", tj: "" },
   424→  "admin.stat.services": { ru: "Служений в расписании", tj: "" },
   425→  "admin.stat.pages": { ru: "Дополнительных страниц", tj: "" },
   426→  "admin.dashboard.prayersByStatus": { ru: "Молитвенные нужды по статусам", tj: "" },
   427→  "admin.dashboard.recentActivity": { ru: "Последние действия", tj: "" },
   428→  "admin.dashboard.quickLinks": { ru: "Быстрые действия", tj: "" },
   429→  "admin.quick.addLesson": { ru: "Добавить урок", tj: "" },
   430→  "admin.quick.addSermon": { ru: "Добавить проповедь", tj: "" },
   431→  "admin.quick.addAnnouncement": { ru: "Добавить объявление", tj: "" },
   432→  "admin.quick.openPrayers": { ru: "Молитвенные нужды", tj: "" },
   433→
   434→  // ---------------- admin: schedule ----------------
